source,ym_joke
corz,Yo momma so fat were in her right now
corz,Yo momma so fat people jog around her for exercise
corz,Yo momma so fat she went to the movies and sat next to everyone
corz,Yo momma so fat she has been declared a natural habitat for Condors
corz,Yo momma so fat you haveta roll over twice to get off her...
corz,Yo momma so fat she was floating in the ocean and spain claimed her for then new world
corz,Yo momma so fat she lay on the beach and people run around yelling Free Willy
corz,Yo momma so fat when you get on top of her your ears pop!
corz,"Yo momma so fat when she has sex, she has to give directions!"
corz,"Yo momma so fat she goes to a resturant, looks at the menu and says "
corz,"Yo momma so fat when she wears a yellow raincoat, people said "
corz,Yo momma so fat she had to go to Sea World to get baptized
corz,Yo momma so fat she got to iron her pants on the driveway
corz,Yo momma so fat she put on her lipstick with a paint-roller
corz,Yo momma so fat she got to pull down her pants to get into her pockets
corz,"Yo momma so fat when she tripped over on 4th Ave, she landed on 12th"
corz,"Yo momma so fat when she bungee jumps, she brings down the bridge too"
corz,Yo momma so fat the highway patrol made her wear 
corz,"Yo momma so fat when she sits around the house, she SITS AROUND THE HOUSE!"
corz,"Yo momma so fat when she steps on a scale, it read "
corz,Yo momma so fat when she sits on my face I can't hear the stereo.
corz,Yo momma so fat she fell in love and broke it.
corz,Yo momma so fat when she gets on the scale it says to be continued.
corz,Yo momma so fat when she gets on the scale it says we don't do livestock.
corz,Yo momma so fat whenever she goes to the beach the tide comes in!
corz,"Yo momma so fat when she plays hopscotch, she goes New York, L.A.,  Chicago..."
corz,Yo momma so fat she's got Amtrak written on her leg.
corz,Yo momma so fat even Bill Gates couldn't pay for her liposuction!
corz,Yo momma so fat her legs is like spoiled milk - white & chunky!
corz,Yo momma so fat you have to roll her ass in flour and look for the wet spot to fuck her!
corz,Yo momma so fat I had to take a train and two buses just to get on the bitches good side!
corz,Yo momma so fat she wakes up in sections!
corz,"Yo momma so fat when she goes to an amusement park, people try to ride HER!"
corz,Yo momma so fat she sat on a quarter and a booger shot out of george washington's nose.
corz,Yo momma so fat she was mistaken for God's bowling ball!
corz,Yo momma so fat she rolled over 4 quarters and it made a dollar!
corz,Yo momma so fat when she lies on the beach no one else gets sun!
corz,Yo momma so fat when she bunje jumps she goes straight to hell!
corz,Yo momma so fat when she jumps up in the air she gets stuck!!!
corz,Yo momma so fat she's got more Chins than a Hong Kong phone book!
corz,Yo momma so fat that her senior pictures had to be arial views!
corz,Yo momma so fat she's on both sides of the family!
corz,"Yo momma so fat everytime she walks in high heels, she strikes oil!"
corz,Yo momma so fat she fell and made the Grand Canyon!
corz,Yo momma so fat she sat on the beach and Greenpeace threw her in!
corz,Yo momma so fat the animals at the zoo feed her.
corz,Yo momma so fat she was baptized at Marine World.
corz,Yo momma so fat she's on both sides of the family!
corz,Yo momma so fat when she dances at a concert the whole band skips.
corz,Yo momma so fat the Aids quilt wouldn't cover her
corz,Yo momma so fat she stands in two time zones.
corz,Yo momma so fat I tried to drive around her and I ran out of gas.
corz,Yo momma so fat she left the house in high heels and when she came back she had on flip flops.
corz,Yo momma so fat shes on both sides of the family.
corz,Yo momma so fat it takes her two trips to haul ass
corz,Yo momma so fat you have to grease the door frame and hold a twinkie on the other side just to get her through
corz,"Yo momma so fat when the bitch goes to an all you can eat buffet, they have to install speed bumps."
corz,Yo momma so fat that she cant tie her own shoes.
corz,Yo momma so fat sets off car alarms when she runs.
corz,Yo momma so fat she cant reach her back pocket.
